============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.3.5, pluggy-1.6.0
rootdir: /home/user/fin-trade
          <Function test_offline_falls_back_to_static_list>
          <Function test_sector_map>
        <Class TestFredClient>
          <Function test_public_csv_parsing>
          <Function test_csv_respects_start>
          <Function test_http_error_propagates_after_retries>
        <Class TestLookbackPolicy>
          <Function test_provider_caps_clamp>
          <Function test_daily_lookback_uses_historical_years>
          <Function test_monthly_is_unbounded>
        <Class TestSyncTimeframe>
          <Function test_full_sync_inserts_bars>
          <Function test_fresh_data_is_skipped>
          <Function test_incremental_sync_after_gap>
          <Function test_empty_provider_response>
          <Function test_provider_failure_becomes_error_not_exception>
          <Function test_4h_resampled_from_1h>
          <Function test_4h_skipped_without_1h>
        <Class TestQualityChecks>
          <Function test_daily_gap_detected>
        <Class TestFundamentalsAndOptions>
          <Function test_fundamentals_stored>
          <Function test_empty_info_noop>
          <Function test_options_put_call_ratio>
        <Class TestMacroAndPipeline>
          <Function test_macro_sync>
          <Function test_sync_all_aggregates_errors>
          <Function test_latest_close_and_benchmark_change>
          <Function test_latest_vix>
          <Function test_data_status_frame>
      <Module test_database.py>
        <Class TestSchema>
          <Function test_all_tables_created>
          <Function test_migration_recorded>
          <Function test_migrate_is_idempotent>
          <Function test_integrity_check>
        <Class TestPriceData>
          <Function test_upsert_and_fetch_roundtrip>
          <Function test_upsert_replaces_same_key>
          <Function test_last_and_first_timestamp>
          <Function test_fetch_with_range_and_limit>
          <Function test_list_symbols>
          <Function test_upsert_rejects_bad_frame>
          <Function test_empty_frame_is_noop>
        <Class TestFundamentalMacroSentiment>
          <Function test_fundamentals_roundtrip>
          <Function test_macro_upsert_and_fetch>
          <Function test_sentiment_upsert_replace>
        <Class TestNewsAndSignals>
          <Function test_news_dedupe>
          <Function test_signal_lifecycle>
          <Function test_signal_id_dedupes>
        <Class TestPaperTrades>
          <Function test_open_close_long_pnl>
          <Function test_open_close_short_pnl>
          <Function test_close_returns_none_for_non_open>
          <Function test_open_positions_query>
        <Class TestMetricsAndLogs>
          <Function test_performance_metrics_upsert>
          <Function test_breaker_event_log>
          <Function test_automation_log>
          <Function test_limit_breach_log>
        <Class TestPatterns>
          <Function test_insert_and_label>
        <Class TestBreakerStateAndKv>
          <Function test_save_load_roundtrip>
          <Function test_load_empty_returns_none>
          <Function test_replace_state>
          <Function test_kv_roundtrip>
        <Class TestMaintenance>
          <Function test_table_stats>
          <Function test_backup_creates_valid_copy>
          <Function test_export_csv>
          <Function test_optimize_runs>
          <Function test_concurrent_writes>
          <Function test_get_database_caches>
      <Module test_helpers.py>
        <Class TestDateTimeParsing>
          <Function test_utc_now_is_aware>
          <Function test_to_utc_naive_assumed_utc>
          <Function test_to_utc_rejects_non_datetime>
          <Function test_parse_iso_string_with_z>
          <Function test_parse_epoch_seconds_and_millis>
          <Function test_parse_date_object>
          <Function test_parse_rejects_garbage>
          <Function test_to_iso_z_roundtrip>
          <Function test_iso_z_lexicographic_order_matches_time>
        <Class TestMarketCalendar>
          <Function test_easter_sunday_known_dates>
          <Function test_good_friday_is_holiday>
          <Function test_weekend_not_trading_day>
          <Function test_observed_holidays>
          <Function test_juneteenth_from_2022>
          <Function test_thanksgiving_is_fourth_thursday>
          <Function test_next_previous_trading_day>
          <Function test_add_trading_days>
          <Function test_trading_days_between>
          <Function test_session_bounds_in_utc>
          <Function test_session_bounds_dst_winter>
          <Function test_is_market_open>
          <Function test_anchor_keys>
        <Class TestRetryAndRateLimiter>
          <Function test_retry_eventually_succeeds>
          <Function test_retry_gives_up>
          <Function test_retry_non_retryable_aborts_immediately>
          <Function test_retry_rejects_invalid_attempts>
          <Function test_rate_limiter_spacing>
        <Class TestIdsAndContainers>
          <Function test_order_id_format_and_uniqueness>
          <Function test_deterministic_signal_id>
          <Function test_deep_merge>
          <Function test_flatten_dict>
          <Function test_chunked>
          <Function test_dedupe_preserve_order>
          <Function test_json_roundtrip_atomic>
          <Function test_read_json_missing_returns_default>
        <Class TestFinanceMath>
          <Function test_clamp_and_safe_divide>
          <Function test_drawdown_series_and_current>
          <Function test_max_drawdown_with_recovery>
          <Function test_max_drawdown_no_recovery>
          <Function test_equity_from_returns_and_sharpe>
          <Function test_sortino_and_calmar>
          <Function test_profit_factor>
        <Class TestStatistics>
          <Function test_iqr_outliers>
          <Function test_iqr_constant_series_safe>
          <Function test_zscore_outliers_use_mad>
          <Function test_zscore_constant_series_safe>
          <Function test_winsorize>
        <Class TestOhlcv>
          <Function test_validate_clean_frame>
          <Function test_validate_drops_duplicates_and_sorts>
          <Function test_validate_flags_ohlc_inconsistency>
          <Function test_validate_drops_nonpositive_prices>
          <Function test_validate_missing_columns>
          <Function test_validate_empty_frame>
          <Function test_ohlcv_from_provider_flat>
          <Function test_ohlcv_from_provider_multiindex>
          <Function test_resample_to_4h>
        <Class TestEnvCoercion>
          <Function test_getenv_helpers>
      <Module test_logger.py>
        <Class TestConfiguration>
          <Function test_console_only_config_is_safe>
          <Function test_creates_log_directory>
          <Function test_invalid_level_falls_back>
        <Class TestRouting>
          <Function test_app_file_captures_all>
          <Function test_category_files_json_lines>
          <Function test_errors_file_captures_all_errors>
          <Function test_unknown_category_falls_back_to_app>
          <Function test_log_event_helper>
          <Function test_stdlib_logging_intercepted>
        <Class TestHelpers>
          <Function test_suppress_swallows_and_logs>
          <Function test_suppress_reraise>
          <Function test_timed_block_logs>
          <Function test_iter_log_files>
      <Module test_phase10_broker.py>
        <Function test_retry_wrapper_function_pasted>
        <Function test_live_gate_evaluation_function_pasted>
        <Function test_kill_switch_through_adapter_function_pasted>
        <Function test_retry_succeeds_after_transient_failures>
        <Function test_retry_gives_up_after_attempt_cap>
        <Function test_retry_delay_respects_cap_and_exponential_growth>
        <Function test_retry_terminal_error_aborts_immediately>
        <Function test_retry_timeout_is_retryable_and_counts_attempts>
        <Function test_retry_rejects_invalid_attempts>
        <Function test_retry_uses_config_defaults>
        <Function test_live_gate_default_config_fail_closed>
        <Function test_live_gate_blocks_insufficient_paper_days>
        <Function test_live_gate_blocks_low_sharpe>
        <Function test_live_gate_blocks_excessive_drawdown>
        <Function test_live_gate_blocks_low_win_rate>
        <Function test_live_gate_blocks_untested_breakers>
        <Function test_live_gate_blocks_missing_human_auth>
        <Function test_live_gate_blocks_wrong_auth_phrase>
        <Function test_live_gate_all_pass>
        <Function test_build_broker_paper_default>
        <Function test_build_broker_alpaca_live_url_blocked_without_gate>
        <Function test_build_broker_alpaca_paper_accepts_mock_without_live_gate>
        <Function test_build_broker_alpaca_live_url_accepts_mock_with_gate>
        <Function test_adapter_submit_market_order[paper]>
        <Function test_adapter_submit_market_order[alpaca]>
        <Function test_adapter_account_and_positions_round_trip[paper]>
        <Function test_adapter_account_and_positions_round_trip[alpaca]>
        <Function test_adapter_cancel_resting_order[paper]>
        <Function test_adapter_cancel_resting_order[alpaca]>
        <Function test_adapter_orders_listing[paper]>
        <Function test_adapter_orders_listing[alpaca]>
        <Function test_adapter_replace_order[paper]>
        <Function test_adapter_replace_order[alpaca]>
        <Function test_kill_switch_cancel_all_and_flatten[paper]>
        <Function test_kill_switch_cancel_all_and_flatten[alpaca]>
        <Function test_kill_switch_token_confirmed_resume[paper]>
        <Function test_kill_switch_token_confirmed_resume[alpaca]>
        <Function test_gateway_is_sole_transmission_path_for_adapters>
        <Function test_gateway_transmit_is_only_submit_caller_in_risk>
        <Function test_no_network_imports_in_broker_modules>
        <Function test_alpaca_module_has_no_network_call_sites_outside_client>
        <Function test_mock_alpaca_client_is_fully_in_memory>
        <Function test_error_taxonomy_flags>
        <Function test_adapter_abc_requires_core_methods>
        <Function test_paper_adapter_fill_updates_underlying_ledger>
      <Module test_phase11_dashboard.py>
        <Function test_dashboard_data_module_has_no_streamlit_import>
        <Function test_dashboard_actions_module_has_no_streamlit_import>
        <Function test_dashboard_runtime_module_has_no_streamlit_import>
        <Function test_dashboard_pure_modules_have_no_network_call_sites>
        <Function test_dashboard_config_section_loads_and_validates>
        <Function test_table_row_counts_empty>
        <Function test_overview_empty_db_returns_zeros>
        <Function test_breaker_state_panel_normal_empty>
        <Function test_positions_orders_limits_models_empty_have_stable_schema>
        <Function test_overview_populated_db>
        <Function test_positions_view_populated>
        <Function test_orders_view_populated>
        <Function test_limits_view_breaches_present>
        <Function test_logs_view_populated>
        <Function test_breaker_state_panel_halted_renders_severity_and_policy>
        <Function test_breaker_state_panel_kill_switch_engaged>
        <Function test_breaker_state_panel_degrades_on_corrupt_state>
        <Function test_breaker_state_panel_unknown_trigger_action_is_safe>
        <Function test_breaker_state_view_function_pasted>
        <Function test_models_view_no_registry_table_yields_empty>
        <Function test_backtests_view_lists_artifacts>
        <Function test_backtests_view_missing_dir_returns_empty>
        <Function test_kill_switch_rejected_without_token>
        <Function test_kill_switch_rejected_with_invalid_token>
        <Function test_kill_switch_rejected_with_empty_string_token>
        <Function test_kill_switch_engaged_with_confirmed_token>
        <Function test_kill_switch_then_resume_requires_token>
        <Function test_kill_switch_handler_function_pasted>
        <Function test_build_control_restores_persisted_breaker_state>
        <Function test_pending_signals_lists_only_pending>
        <Function test_approve_signal_path_persists>
        <Function test_reject_signal_path_persists>
        <Function test_approval_queue_survives_restart>
        <Function test_boot_check_exercises_every_provider>
      <Module test_phase11_dashboard_boot.py>
        <Function test_dashboard_headless_boot_smoke>
      <Module test_phase12_mutation.py>
        <Function test_mutation_daily_loss_ladder_weakened_breaks_halt>
        <Function test_mutation_vix_ladder_weakened_breaks_size_reduction>
        <Function test_mutation_rate_cap_weakened_breaks_burst_rejection>
      <Module test_phase13_optimization.py>
        <Class TestWildersEquivalence>
          <Function test_wilders_random_series[3]>
          <Function test_wilders_random_series[7]>
          <Function test_wilders_random_series[14]>
          <Function test_wilders_random_series[27]>
          <Function test_wilders_short_series>
          <Function test_wilders_constant_series>
        <Class TestWmaEquivalence>
          <Function test_wma_random_series[5]>
          <Function test_wma_random_series[10]>
          <Function test_wma_random_series[20]>
          <Function test_wma_random_series[50]>
          <Function test_wma_short_series>
        <Class TestCciEquivalence>
          <Function test_cci_random_data[5]>
          <Function test_cci_random_data[10]>
          <Function test_cci_random_data[20]>
          <Function test_cci_short_series>
        <Class TestIndicatorCacheCorrectness>
          <Function test_cache_hit_returns_same_result>
          <Function test_cache_different_frames_different_results>
          <Function test_cache_never_exceeds_max_size>
        <Class TestComputeIndicatorsEquivalence>
          <Function test_output_shape_and_finite>
      <Module test_phase14_ops.py>
        <Function test_webhook_notifier_reads_env_and_sends_breaker_payload>
        <Function test_webhook_notifier_is_safe_when_disabled_or_http_fails>
        <Function test_backup_database_creates_valid_sqlite_copy>
        <Function test_prune_backups_removes_only_expired_database_files>
        <Function test_prune_backups_rejects_negative_retention>
      <Module test_phase15_alpaca_sandbox.py>
        <Function test_alpaca_nested_config_defaults_load>
        <Function test_alpaca_config_unknown_mode_rejected>
        <Function test_alpaca_config_retry_timeout_fields_validated>
        <Function test_paper_url_detection_is_exact>
        <Function test_alpaca_adapter_allows_explicit_paper_base_url_without_live_gate>
        <Function test_alpaca_adapter_rejects_non_paper_url_without_all_pass_gate>
        <Function test_alpaca_adapter_allows_non_paper_url_with_all_pass_gate>
        <Function test_alpaca_adapter_live_mode_requires_gate_even_on_paper_url>
        <Function test_fail_closed_url_gate_body_pasted>
        <Function test_mock_alpaca_paginates_order_payloads>
        <Function test_mock_alpaca_error_payload_maps_to_retryable>
        <Function test_mock_alpaca_error_payload_object_is_visible>
        <Function test_reconcile_alpaca_paper_skips_without_adapter>
        <Function test_reconcile_alpaca_paper_match_when_enabled>
        <Function test_reconcile_alpaca_paper_mismatch_logs_and_sticky_halts>
        <Function test_reconcile_compare_function_body_pasted>
        <Function test_smoke_dry_run_completes_and_prints_redacted_transcript>
        <Function test_smoke_main_missing_credentials_returns_clear_exit>
        <Function test_smoke_script_orders_use_gateway_place_order_not_low_level_submit>
        <Function test_smoke_mask_identifier_keeps_edges_only>
      <Module test_phase2_features.py>
        <Function test_hand_vectors_and_complete_family>
        <Function test_edge_cases_are_finite_and_causal>
        <Function test_multitimeframe_backward_join_no_future_values>
      <Module test_phase2_numeric.py>
        <Function test_hand_numeric_families[sma-12.0]>
        <Function test_hand_numeric_families[wma-12.6666666667]>
        <Function test_hand_numeric_families[roc-0.4]>
        <Function test_hand_numeric_families[williams--16.6666666667]>
        <Function test_hand_numeric_families[stoch-83.3333333333]>
        <Function test_hand_numeric_families[cci-111.1111111111]>
        <Function test_hand_numeric_families[atr-2.0]>
        <Function test_hand_numeric_families[obv-14.0]>
        <Function test_hand_numeric_families[vwap-12.6666666667]>
        <Function test_hand_numeric_families[ad-0.0]>
        <Function test_macd_triplet_numeric_recurrence>
        <Function test_mfi_adx_psar_bands_and_ichimoku_numeric>
        <Function test_adx_full_wilder_construction_with_suppression>
        <Function test_psar_accelerates_and_clamps>
        <Function test_ichimoku_spans_displaced_26>
        <Function test_volume_indicators_all_real_standalone_implementations>
      <Module test_phase2_providers_quality.py>
        <Function test_alpha_key_absent_skips>
        <Function test_alpha_key_present_parses>
        <Function test_sec_company_facts_normalizes_request>
        <Function test_options_surface_and_empty>
        <Function test_news_dedup>
        <Function test_quality_gap_stale_jump_and_clean>
      <Module test_phase2_vectors.py>
        <Function test_indicator_vector_has_independent_finite_tail[sma_5]>
        <Function test_indicator_vector_has_independent_finite_tail[ema_5]>
        <Function test_indicator_vector_has_independent_finite_tail[wma_5]>
        <Function test_indicator_vector_has_independent_finite_tail[rsi]>
        <Function test_indicator_vector_has_independent_finite_tail[macd]>
        <Function test_indicator_vector_has_independent_finite_tail[macd_signal]>
        <Function test_indicator_vector_has_independent_finite_tail[stochastic]>
        <Function test_indicator_vector_has_independent_finite_tail[williams_r]>
        <Function test_indicator_vector_has_independent_finite_tail[cci]>
        <Function test_indicator_vector_has_independent_finite_tail[roc]>
        <Function test_indicator_vector_has_independent_finite_tail[mfi]>
        <Function test_indicator_vector_has_independent_finite_tail[atr_14]>
        <Function test_indicator_vector_has_independent_finite_tail[adx]>
        <Function test_indicator_vector_has_independent_finite_tail[plus_di]>
        <Function test_indicator_vector_has_independent_finite_tail[minus_di]>
        <Function test_indicator_vector_has_independent_finite_tail[psar]>
        <Function test_indicator_vector_has_independent_finite_tail[bollinger_upper]>
        <Function test_indicator_vector_has_independent_finite_tail[bollinger_lower]>
        <Function test_indicator_vector_has_independent_finite_tail[keltner_upper]>
        <Function test_indicator_vector_has_independent_finite_tail[keltner_lower]>
        <Function test_indicator_vector_has_independent_finite_tail[donchian_upper]>
        <Function test_indicator_vector_has_independent_finite_tail[donchian_lower]>
        <Function test_indicator_vector_has_independent_finite_tail[obv]>
        <Function test_indicator_vector_has_independent_finite_tail[vwap]>
        <Function test_indicator_vector_has_independent_finite_tail[ad_line]>
        <Function test_indicator_vector_has_independent_finite_tail[cmf]>
        <Function test_indicator_vector_has_independent_finite_tail[volume_zscore]>
        <Function test_sma_wma_hand_calculation>
        <Function test_ema_hand_calculation>
        <Function test_rsi_wilder_numeric_worked_vector>
        <Function test_macd_components_are_consistent>
        <Function test_stochastic_bounds_and_atr_hand_range>
        <Function test_bollinger_keltner_donchian_hand_relationships>
        <Function test_volume_family_hand_relationships>
        <Function test_warmup_and_short_inputs[1]>
        <Function test_warmup_and_short_inputs[2]>
        <Function test_warmup_and_short_inputs[4]>
        <Function test_warmup_and_short_inputs[12]>
        <Function test_constant_series_no_exception>
        <Function test_zero_volume_vwap_is_nan_not_infinite>
      <Module test_phase3_models.py>
        <Function test_model_base_version_and_abstract>
        <Function test_model_registry_roundtrip>
        <Function test_purged_walk_forward_zero_overlap_and_embargo>
        <Function test_past_sequences_no_future_leakage>
        <Function test_past_sequences_short_input>
        <Function test_trainer_embargo_and_no_overlap>
        <Function test_trainer_sequence_anti_leak>
        <Function test_trainer_sequence_builder_shape>
        <Function test_metrics_on_known_arrays>
        <Function test_metrics_validation_runs>
        <Function test_lstm_output_shape_and_seed_determinism>
        <Function test_gru_output_shape_and_seed>
        <Function test_lstm_single_batch_overfit_smoke>
        <Function test_gru_single_batch_overfit_smoke>
        <Function test_gbm_fit_predict_save_load_roundtrip>
      <Module test_phase4_models.py>
        <Function test_ensemble_meta_trained_only_on_out_of_fold_predictions>
        <Function test_ensemble_predict_shape_after_fit>
        <Function test_regime_detector_emits_labels_and_persists>
        <Function test_regime_detector_fetch_regimes>
        <Function test_nested_optuna_leakage_proof_and_embargo_assertion>
        <Function test_optuna_best_params_differ_per_fold_when_data_shifts>
        <Function test_calibration_fitted_only_on_validation_folds>
        <Function test_platt_scale_and_isotonic_output_range>
        <Function test_calibration_contamination_assertion_raises>
      <Module test_phase5_models.py>
        <Function test_sentiment_lexicon_fallback_deterministic>
        <Function test_sentiment_engine_offline_without_model>
        <Function test_sentiment_process_batch_persists>
        <Function test_pattern_detection_on_synthetic_candles>
        <Function test_pattern_engine_synthetic_candles>
        <Function test_self_labeling_uses_only_future_bars>
        <Function test_pattern_self_labeling_contract>
      <Module test_phase7_risk_gateway.py>
        <Function test_asset_strategy_sector_and_portfolio_denials>
        <Function test_all_speed_breakers_and_restricted_halted_entries_denied>
        <Function test_gateway_is_only_paper_transmission_path>
        <Function test_per_strategy_and_asset_loss_buckets_are_denied>
      <Module test_phase8_order_types.py>
        <Function test_state_machine_clean_lifecycle>
        <Function test_state_machine_illegal_transitions_raise>
        <Function test_terminal_states_accept_no_transitions>
        <Function test_every_state_has_transitions_entry>
        <Function test_transition_function_validates_both_ends>
        <Function test_market_order_fills_immediately_at_bar_price>
        <Function test_limit_buy_fills_when_low_touches_limit>
        <Function test_limit_buy_rests_when_price_stays_above_limit>
        <Function test_limit_sell_fills_when_high_touches_limit>
        <Function test_limit_sell_rests_when_price_stays_below_limit>
        <Function test_stop_buy_triggers_on_high_cross>
        <Function test_stop_sell_triggers_on_low_cross>
        <Function test_stop_not_triggered_when_range_stays_above_stop>
        <Function test_stop_gap_through_buy_executes_at_open>
        <Function test_stop_gap_through_sell_executes_at_open>
        <Function test_stop_limit_triggers_then_works_as_limit>
        <Function test_stop_limit_working_not_filled_when_limit_not_met>
        <Function test_stop_limit_same_bar_fill_when_limit_already_crossed>
        <Function test_stop_limit_rests_when_stop_not_crossed>
        <Function test_trailing_sell_ratchets_up_and_never_back>
        <Function test_trailing_buy_ratchets_down_and_never_back>
        <Function test_trailing_gap_through_executes_at_open>
        <Function test_ratchet_trailing_requires_trailing_type>
        <Function test_oco_one_cancels_other_on_fill>
        <Function test_oco_unrelated_orders_are_untouched>
        <Function test_bracket_children_arm_only_after_entry_fill>
        <Function test_bracket_child_fill_cancels_twin>
        <Function test_invalid_order_parameters_rejected>
        <Function test_container_types_are_never_evaluated_directly>
      <Module test_phase8_paper_broker.py>
        <Function test_fills_reuse_the_single_shared_pricing_core>
        <Function test_market_order_fills_with_fee_and_cash_impact>
        <Function test_market_sell_reduces_position_and_adds_cash>
        <Function test_limit_order_rests_then_fills_on_mark>
        <Function test_stop_order_triggers_on_mark_cross>
        <Function test_trailing_stop_ratchets_in_broker_and_triggers>
        <Function test_realized_pnl_long_includes_entry_and_exit_fees>
        <Function test_realized_pnl_short_includes_entry_fees>
        <Function test_partial_close_allocates_entry_fees_proportionally>
        <Function test_db_paper_trade_rows_round_trip_through_broker>
        <Function test_in_memory_realized_matches_db_math_with_slippage>
        <Function test_duplicate_order_window_blocks_resubmission>
        <Function test_duplicate_window_expiry_allows_resubmission>
        <Function test_same_client_id_is_idempotent_within_window>
        <Function test_duplicate_window_does_not_block_different_orders>
        <Function test_order_rate_cap_10_per_minute_fires>
        <Function test_order_rate_cap_is_a_rolling_window>
        <Function test_gateway_denial_blocks_low_level_submit>
        <Function test_place_order_routes_through_gateway_transmit>
        <Function test_oco_one_cancels_other_via_broker>
        <Function test_oco_same_bar_cross_fills_only_first_leg>
        <Function test_bracket_arms_children_on_entry_fill_and_cancels_twin>
        <Function test_bracket_with_resting_limit_entry_arms_children_later>
        <Function test_short_position_round_trip_cash>
        <Function test_non_positive_quantity_rejected>
      <Module test_phase9_automation.py>
        <Function test_local_wallclock_to_utc_is_dst_aware>
        <Function test_session_phase_classifies_each_window>
        <Function test_session_phase_boundaries_are_half_open>
        <Function test_session_phase_weekend_is_closed>
        <Function test_session_phase_nyse_holidays_are_closed[holiday0-Independence Day]>
        <Function test_session_phase_nyse_holidays_are_closed[holiday1-Christmas]>
        <Function test_session_phase_nyse_holidays_are_closed[holiday2-New Year's Day]>
        <Function test_session_phase_nyse_holidays_are_closed[holiday3-Thanksgiving]>
        <Function test_session_phase_nyse_holidays_are_closed[holiday4-Labor Day]>
        <Function test_dst_spring_forward_sunday_is_closed_and_following_monday_opens_at_edt>
        <Function test_dst_fall_back_sunday_is_closed_and_following_monday_opens_at_est>
        <Function test_scheduler_same_local_open_resolves_to_correct_utc_across_dst>
        <Function test_execution_allowed_market_only_vs_extended>
        <Function test_entries_allowed_respects_stop_new_entries_guard>
        <Function test_scheduler_runs_only_phase_eligible_jobs>
        <Function test_scheduler_interval_throttle_and_no_wall_clock>
        <Function test_scheduler_failure_is_isolated>
        <Function test_scheduler_persists_last_runs_across_restart>
        <Function test_legacy_scheduler_shim_still_works>
        <Function test_approval_bypass_full_auto>
        <Function test_approval_bypass_hybrid_requires_high_confidence>
        <Function test_approval_enqueue_approve_execute_lifecycle>
        <Function test_approval_reject_and_cancel>
        <Function test_approval_transition_table_blocks_illegal_moves>
        <Function test_approval_illegal_transition_raises>
        <Function test_approval_ttl_expires_pending>
        <Function test_approval_ttl_not_yet_expired_keeps_pending>
        <Function test_approval_queue_persists_across_restart>
        <Function test_ramp_multiplier_pure_function_matches_config>
        <Function test_recovery_full_timeline_freeze_and_restart>
        <Function test_recovery_cooling_off_blocks_entries>
        <Function test_recovery_size_order_caps_quantity>
        <Function test_recovery_caps_order_size_through_real_risk_gateway>
        <Function test_recovery_blocks_order_when_frozen_via_real_gateway>
        <Function test_recovery_observe_breaker_latches_halt>
        <Function test_recovery_persists_across_restart>
        <Function test_build_digest_aggregates_all_sources>
        <Function test_render_text_contains_key_sections>
        <Function test_build_digest_empty_day_returns_zeros>
        <Function test_reconcile_matched_positions>
        <Function test_reconcile_db_only_and_broker_only_divergence>
